     1→     1→[
   919→   919→  {
   920→   920→    "article": "",
   921→   921→    "german": "scheitern",
   922→   922→    "plural": "",
   923→   923→    "translation": "başarısız olmak",
   924→   924→    "example_sentence": ""
   925→   925→  },
   926→   926→  {
   927→   927→    "article": "",
   928→   928→    "german": "Streik",
   929→   929→    "plural": "Streiks",
   930→   930→    "translation": "grev",
   931→   931→    "example_sentence": ""
   932→   932→  },
   933→   933→  {
   934→   934→    "article": "",
   935→   935→    "german": "streiken",
   936→   936→    "plural": "",
   937→   937→    "translation": "greve gitmek",
   938→   938→    "example_sentence": ""
   939→   939→  },
   940→   940→  {
   941→   941→    "article": "der",
   942→   942→    "german": "Tarifvertrag",
   943→   943→    "plural": "Tarifverträge",
   944→   944→    "translation": "tarifeli sözleşme",
   945→   945→    "example_sentence": ""
   946→   946→  },
   947→   947→  {
   948→   948→    "article": "",
   949→   949→    "german": "(sich) verbessern",
   950→   950→    "plural": "",
   951→   951→    "translation": "kendini iyileştirmek",
   952→   952→    "example_sentence": ""
   953→   953→  },
   954→   954→  {
   955→   955→    "article": "",
   956→   956→    "german": "verhandeln",
   957→   957→    "plural": "",
   958→   958→    "translation": "pazarlık yapmak",
   959→   959→    "example_sentence": ""
   960→   960→  },
   961→   961→  {
   962→   962→    "article": "das",
   963→   963→    "german": "Verständnis",
   964→   964→    "plural": "Verständnisse",
   965→   965→    "translation": "anlayış",
   966→   966→    "example_sentence": ""
   967→   967→  },
   968→   968→  {
   969→   969→    "article": "",
   970→   970→    "german": "wertvoll",
   971→   971→    "plural": "",
   972→   972→    "translation": "değerli",
   973→   973→    "example_sentence": ""
   974→   974→  },
   975→   975→  {
   976→   976→    "article": "",
   977→   977→    "german": "steigen",
   978→   978→    "plural": "",
   979→   979→    "translation": "yükselmek",
   980→   980→    "example_sentence": "Die Zahlen steigen nur langsam."
   981→   981→  },
   982→   982→  {
   983→   983→    "article": "",
   984→   984→    "german": "sinken",
   985→   985→    "plural": "",
   986→   986→    "translation": "alçalmak",
   987→   987→    "example_sentence": ""
   988→   988→  },
   989→   989→  {
   990→   990→    "article": "",
   991→   991→    "german": "für höhere Löhne und bessere Arbeitsbedingungen kämpfen",
   992→   992→    "plural": "",
   993→   993→    "translation": "daha fazla ücret ve daha iyi çalışma koşulları için mücadele etmek",
   994→   994→    "example_sentence": ""
   995→   995→  },
   996→   996→  {
   997→   997→    "article": "",
   998→   998→    "german": "Ich führe ein Team/Unternehmen/...",
   999→   999→    "plural": "",
  1000→  1000→    "translation": "Bir ekip/şirket/ yönetiyorum...",
  1001→  1001→    "example_sentence": ""
  1002→  1002→  },
  1003→  1003→  {
  1004→  1004→    "article": "",
  1005→  1005→    "german": "achten auf",
  1006→  1006→    "plural": "",
  1007→  1007→    "translation": "bir şeye dikkat etmek",
  1008→  1008→    "example_sentence": ""
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "article": "",
  1012→  1012→    "german": "anfassen",
  1013→  1013→    "plural": "",
  1014→  1014→    "translation": "dokunmak",
  1015→  1015→    "example_sentence": ""
  1016→  1016→  },
  1017→  1017→  {
  1018→  1018→    "article": "die",
  1019→  1019→    "german": "Art",
  1020→  1020→    "plural": "Arten",
  1021→  1021→    "translation": "tür",
  1022→  1022→    "example_sentence": ""
  1023→  1023→  },
  1024→  1024→  {
  1025→  1025→    "article": "die",
  1026→  1026→    "german": "Atmosphäre",
  1027→  1027→    "plural": "",
  1028→  1028→    "translation": "atmosfer",
  1029→  1029→    "example_sentence": ""
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "article": "die",
  1033→  1033→    "german": "(Farb-)Auswahl",
  1034→  1034→    "plural": "",
  1035→  1035→    "translation": "renk seçimi",
  1036→  1036→    "example_sentence": ""
  1037→  1037→  },
  1038→  1038→  {
  1039→  1039→    "article": "",
  1040→  1040→    "german": "beeinflussen",
  1041→  1041→    "plural": "",
  1042→  1042→    "translation": "etkilemek",
  1043→  1043→    "example_sentence": ""
  1044→  1044→  },
  1045→  1045→  {
  1046→  1046→    "article": "der",
  1047→  1047→    "german": "Blick",
  1048→  1048→    "plural": "Blicke",
  1049→  1049→    "translation": "bakış",
  1050→  1050→    "example_sentence": ""
  1051→  1051→  },
  1052→  1052→  {
  1053→  1053→    "article": "die",
  1054→  1054→    "german": "Couch = Sofa",
  1055→  1055→    "plural": "Couchs = Sofas",
  1056→  1056→    "translation": "divan = kanepe",
  1057→  1057→    "example_sentence": ""
  1058→  1058→  },
  1059→  1059→  {
  1060→  1060→    "article": "",
  1061→  1061→    "german": "farbig",
  1062→  1062→    "plural": "",
  1063→  1063→    "translation": "renkli",
  1064→  1064→    "example_sentence": ""
  1065→  1065→  },
  1066→  1066→  {
  1067→  1067→    "article": "der",
  1068→  1068→    "german": "Fußboden",
  1069→  1069→    "plural": "Fußböden",
  1070→  1070→    "translation": "zemin",
  1071→  1071→    "example_sentence": ""
  1072→  1072→  },
  1073→  1073→  {
  1074→  1074→    "article": "",
  1075→  1075→    "german": "gebraucht",
  1076→  1076→    "plural": "",
  1077→  1077→    "translation": "kullanılmış",
  1078→  1078→    "example_sentence": ""
  1079→  1079→  },
  1080→  1080→  {
  1081→  1081→    "article": "der",
  1082→  1082→    "german": "Himmel",
  1083→  1083→    "plural": "",
  1084→  1084→    "translation": "gökyüzü",
  1085→  1085→    "example_sentence": ""
  1086→  1086→  },
  1087→  1087→  {
  1088→  1088→    "article": "der",
  1089→  1089→    "german": "Hof",
  1090→  1090→    "plural": "Höfe",
  1091→  1091→    "translation": "avlu",
  1092→  1092→    "example_sentence": ""
  1093→  1093→  },
  1094→  1094→  {
  1095→  1095→    "article": "",
  1096→  1096→    "german": "individuell",
  1097→  1097→    "plural": "",
  1098→  1098→    "translation": "özgün",
  1099→  1099→    "example_sentence": ""
  1100→  1100→  },
  1101→  1101→  {
  1102→  1102→    "article": "die",
  1103→  1103→    "german": "Innenstadt",
  1104→  1104→    "plural": "Innenstädte",
  1105→  1105→    "translation": "şehir merkezi",
  1106→  1106→    "example_sentence": ""
  1107→  1107→  },
  1108→  1108→  {
  1109→  1109→    "article": "das",
  1110→  1110→    "german": "Kissen",
  1111→  1111→    "plural": "Kissen",
  1112→  1112→    "translation": "yastık",
  1113→  1113→    "example_sentence": ""
  1114→  1114→  },
  1115→  1115→  {
  1116→  1116→    "article": "die",
  1117→  1117→    "german": "Lage",
  1118→  1118→    "plural": "Lagen",
  1119→  1119→    "translation": "konum",
  1120→  1120→    "example_sentence": ""
  1121→  1121→  },
  1122→  1122→  {
  1123→  1123→    "article": "das",
  1124→  1124→    "german": "Licht",
  1125→  1125→    "plural": "",
  1126→  1126→    "translation": "işık",
  1127→  1127→    "example_sentence": ""
  1128→  1128→  },
  1129→  1129→  {
  1130→  1130→    "article": "",
  1131→  1131→    "german": "mitten in, auf, …",
  1132→  1132→    "plural": "",
  1133→  1133→    "translation": "ortasında, üstünde, ...",
  1134→  1134→    "example_sentence": ""
  1135→  1135→  },
  1136→  1136→  {
  1137→  1137→    "article": "die",
  1138→  1138→    "german": "Position",
  1139→  1139→    "plural": "Positionen",
  1140→  1140→    "translation": "pozisyon",
  1141→  1141→    "example_sentence": ""
  1142→  1142→  },
  1143→  1143→  {
  1144→  1144→    "article": "",
  1145→  1145→    "german": "schick",
  1146→  1146→    "plural": "",
  1147→  1147→    "translation": "şık",
  1148→  1148→    "example_sentence": ""
  1149→  1149→  },
  1150→  1150→  {
  1151→  1151→    "article": "der",
  1152→  1152→    "german": "Spiegel",
  1153→  1153→    "plural": "",
  1154→  1154→    "translation": "ayna",
  1155→  1155→    "example_sentence": ""
  1156→  1156→  },
  1157→  1157→  {
  1158→  1158→    "article": "die",
  1159→  1159→    "german": "Toilette = Klo = WC",
  1160→  1160→    "plural": "Toiletten = Klos = WCs",
  1161→  1161→    "translation": "tuvalet = hela = wc",
  1162→  1162→    "example_sentence": ""
  1163→  1163→  },
  1164→  1164→  {
  1165→  1165→    "article": "der",
  1166→  1166→    "german": "Vogel",
  1167→  1167→    "plural": "Vögel",
  1168→  1168→    "translation": "kuş",
  1169→  1169→    "example_sentence": ""
  1170→  1170→  },
  1171→  1171→  {
  1172→  1172→    "article": "die",
  1173→  1173→    "german": "Wohnungseinrichtung",
  1174→  1174→    "plural": "Wohnungseinrichtungen",
  1175→  1175→    "translation": "konut",
  1176→  1176→    "example_sentence": ""
  1177→  1177→  },
  1178→  1178→  {
  1179→  1179→    "article": "das",
  1180→  1180→    "german": "Zuhause",
  1181→  1181→    "plural": "",
  1182→  1182→    "translation": "yuva",
  1183→  1183→    "example_sentence": ""
  1184→  1184→  },
  1185→  1185→  {
  1186→  1186→    "article": "",
  1187→  1187→    "german": "weich",
  1188→  1188→    "plural": "",
  1189→  1189→    "translation": "yumuşak",
  1190→  1190→    "example_sentence": "Weiche Textilien laden zum Entspannen ein."
  1191→  1191→  },
  1192→  1192→  {
  1193→  1193→    "article": "",
  1194→  1194→    "german": "hart",
  1195→  1195→    "plural": "",
  1196→  1196→    "translation": "sert",
  1197→  1197→    "example_sentence": "Der harte Fußboden ist sehr praktisch."
  1198→  1198→  },
  1199→  1199→  {
  1200→  1200→    "article": "die",
  1201→  1201→    "german": "Ordnung",
  1202→  1202→    "plural": "",
  1203→  1203→    "translation": "düzen",
  1204→  1204→    "example_sentence": ""
  1205→  1205→  },
  1206→  1206→  {
  1207→  1207→    "article": "die",
  1208→  1208→    "german": "Unordnung",
  1209→  1209→    "plural": "",
  1210→  1210→    "translation": "düzensizlik",
  1211→  1211→    "example_sentence": ""
  1212→  1212→  },
  1213→  1213→  {
  1214→  1214→    "article": "",
  1215→  1215→    "german": "ablenken",
  1216→  1216→    "plural": "",
  1217→  1217→    "translation": "dikkat dağıtmak",
  1218→  1218→    "example_sentence": ""
  1219→  1219→  },
  1220→  1220→  {
  1221→  1221→    "article": "die",
  1222→  1222→    "german": "Ablenkung",
  1223→  1223→    "plural": "Ablenkungen",
  1224→  1224→    "translation": "oyalama",
  1225→  1225→    "example_sentence": ""
  1226→  1226→  },
  1227→  1227→  {
  1228→  1228→    "article": "das",
  1229→  1229→    "german": "Arbeitszimmer",
  1230→  1230→    "plural": "",
  1231→  1231→    "translation": "çalışma odası",
  1232→  1232→    "example_sentence": ""
  1233→  1233→  },
  1234→  1234→  {
  1235→  1235→    "article": "die",
  1236→  1236→    "german": "Badewanne",
  1237→  1237→    "plural": "Badewannen",
  1238→  1238→    "translation": "küvet",
  1239→  1239→    "example_sentence": ""
  1240→  1240→  },
  1241→  1241→  {
  1242→  1242→    "article": "das",
  1243→  1243→    "german": "Dachgeschoss",
  1244→  1244→    "plural": "Dachgeschosse",
  1245→  1245→    "translation": "çatı katı",
  1246→  1246→    "example_sentence": ""
  1247→  1247→  },
  1248→  1248→  {
  1249→  1249→    "article": "",
  1250→  1250→    "german": "gehören",
  1251→  1251→    "plural": "",
  1252→  1252→    "translation": "ait olmak",
  1253→  1253→    "example_sentence": ""
  1254→  1254→  },
  1255→  1255→  {
  1256→  1256→    "article": "",
  1257→  1257→    "german": "sich hinsetzen",
  1258→  1258→    "plural": "",
  1259→  1259→    "translation": "bir yere oturmak",
  1260→  1260→    "example_sentence": ""
  1261→  1261→  },
  1262→  1262→  {
  1263→  1263→    "article": "der",
  1264→  1264→    "german": "Lieblingsort",
  1265→  1265→    "plural": "Lieblingsorte",
  1266→  1266→    "translation": "favori yer",
  1267→  1267→    "example_sentence": ""
  1268→  1268→  },
  1269→  1269→  {
  1270→  1270→    "article": "der",
  1271→  1271→    "german": "Schreibtisch",
  1272→  1272→    "plural": "Schreibtische",
  1273→  1273→    "translation": "çalışma masası",
  1274→  1274→    "example_sentence": ""
  1275→  1275→  },
  1276→  1276→  {
  1277→  1277→    "article": "das",
  1278→  1278→    "german": "Spielzeug",
  1279→  1279→    "plural": "Spielzeuge",
  1280→  1280→    "translation": "oyuncak",
  1281→  1281→    "example_sentence": ""
  1282→  1282→  },
  1283→  1283→  {
  1284→  1284→    "article": "",
  1285→  1285→    "german": "ständig",
  1286→  1286→    "plural": "",
  1287→  1287→    "translation": "sürekli",
  1288→  1288→    "example_sentence": ""
  1289→  1289→  },
  1290→  1290→  {
  1291→  1291→    "article": "das",
  1292→  1292→    "german": "Zeug",
  1293→  1293→    "plural": "",
  1294→  1294→    "translation": "şey",
  1295→  1295→    "example_sentence": ""
  1296→  1296→  },
  1297→  1297→  {
  1298→  1298→    "article": "der",
  1299→  1299→    "german": "(Gemüse-)Anbau",
  1300→  1300→    "plural": "",
  1301→  1301→    "translation": "sebze ekimi",
  1302→  1302→    "example_sentence": ""
  1303→  1303→  },
  1304→  1304→  {
  1305→  1305→    "article": "",
  1306→  1306→    "german": "anbauen",
  1307→  1307→    "plural": "",
  1308→  1308→    "translation": "ekim yapmak",
  1309→  1309→    "example_sentence": ""
  1310→  1310→  },
  1311→  1311→  {
  1312→  1312→    "article": "das",
  1313→  1313→    "german": "Beet",
  1314→  1314→    "plural": "Beete",
  1315→  1315→    "translation": "pancar",
  1316→  1316→    "example_sentence": ""
  1317→  1317→  },
  1318→  1318→  {
  1319→  1319→    "article": "",
  1320→  1320→    "german": "beobachten",
  1321→  1321→    "plural": "",
  1322→  1322→    "translation": "gözlemlemek",
  1323→  1323→    "example_sentence": ""
  1324→  1324→  },
  1325→  1325→  {
  1326→  1326→    "article": "",
  1327→  1327→    "german": "blühen",
  1328→  1328→    "plural": "",
  1329→  1329→    "translation": "çiçek açmak",
  1330→  1330→    "example_sentence": ""
  1331→  1331→  },
  1332→  1332→  {
  1333→  1333→    "article": "die",
  1334→  1334→    "german": "Erde",
  1335→  1335→    "plural": "",
  1336→  1336→    "translation": "toprak",
  1337→  1337→    "example_sentence": ""
  1338→  1338→  },
  1339→  1339→  {
  1340→  1340→    "article": "die",
  1341→  1341→    "german": "Ernte",
  1342→  1342→    "plural": "Ernten",
  1343→  1343→    "translation": "hasat",
  1344→  1344→    "example_sentence": ""
  1345→  1345→  },
  1346→  1346→  {
  1347→  1347→    "article": "",
  1348→  1348→    "german": "ernten",
  1349→  1349→    "plural": "",
  1350→  1350→    "translation": "hasat etmek",
  1351→  1351→    "example_sentence": ""
  1352→  1352→  },
  1353→  1353→  {
  1354→  1354→    "article": "die",
  1355→  1355→    "german": "Fläche",
  1356→  1356→    "plural": "Flächen",
  1357→  1357→    "translation": "alan",
  1358→  1358→    "example_sentence": ""
  1359→  1359→  },
  1360→  1360→  {
  1361→  1361→    "article": "",
  1362→  1362→    "german": "gärtnern",
  1363→  1363→    "plural": "",
  1364→  1364→    "translation": "bahçe işleri yapmak",
  1365→  1365→    "example_sentence": ""
  1366→  1366→  },
  1367→  1367→  {
  1368→  1368→    "article": "die",
  1369→  1369→    "german": "Kirche",
  1370→  1370→    "plural": "Kirchen",
  1371→  1371→    "translation": "kilise",
  1372→  1372→    "example_sentence": ""
  1373→  1373→  },
  1374→  1374→  {
  1375→  1375→    "article": "",
  1376→  1376→    "german": "lebenswert",
  1377→  1377→    "plural": "",
  1378→  1378→    "translation": "yaşamaya değer",
  1379→  1379→    "example_sentence": ""
  1380→  1380→  },
  1381→  1381→  {
  1382→  1382→    "article": "",
  1383→  1383→    "german": "mitmachen",
  1384→  1384→    "plural": "",
  1385→  1385→    "translation": "katılmak",
  1386→  1386→    "example_sentence": ""
  1387→  1387→  },
  1388→  1388→  {
  1389→  1389→    "article": "der",
  1390→  1390→    "german": "Schatten",
  1391→  1391→    "plural": "",
  1392→  1392→    "translation": "gölge",
  1393→  1393→    "example_sentence": ""
  1394→  1394→  },
  1395→  1395→  {
  1396→  1396→    "article": "",
  1397→  1397→    "german": "städtisch",
  1398→  1398→    "plural": "",
  1399→  1399→    "translation": "kentsel",
  1400→  1400→    "example_sentence": ""
  1401→  1401→  },
  1402→  1402→  {
  1403→  1403→    "article": "der",
  1404→  1404→    "german": "Standort",
  1405→  1405→    "plural": "Standorte",
  1406→  1406→    "translation": "lokasyon",
  1407→  1407→    "example_sentence": ""
  1408→  1408→  },
  1409→  1409→  {
  1410→  1410→    "article": "",
  1411→  1411→    "german": "wachsen",
  1412→  1412→    "plural": "",
  1413→  1413→    "translation": "büyümek",
  1414→  1414→    "example_sentence": "Die Pflanzen wachsen schnell."
  1415→  1415→  },
  1416→  1416→  {
  1417→  1417→    "article": "",
  1418→  1418→    "german": "die Möglichkeit bieten",
  1419→  1419→    "plural": "",
  1420→  1420→    "translation": "imkan sunmak",
  1421→  1421→    "example_sentence": ""
  1422→  1422→  },
  1423→  1423→  {
  1424→  1424→    "article": "",
  1425→  1425→    "german": "Rücksicht nehmen auf",
  1426→  1426→    "plural": "",
  1427→  1427→    "translation": "bir şeye dikkat etmek",
  1428→  1428→    "example_sentence": ""
  1429→  1429→  },
  1430→  1430→  {
  1431→  1431→    "article": "",
  1432→  1432→    "german": "aktuell",
  1433→  1433→    "plural": "",
  1434→  1434→    "translation": "güncel",
  1435→  1435→    "example_sentence": ""
  1436→  1436→  },
  1437→  1437→  {
  1438→  1438→    "article": "die",
  1439→  1439→    "german": "Arbeitskraft",
  1440→  1440→    "plural": "Arbeitskräfte",
  1441→  1441→    "translation": "iş gücü",
  1442→  1442→    "example_sentence": ""
  1443→  1443→  },
  1444→  1444→  {
  1445→  1445→    "article": "der",
  1446→  1446→    "german": "Ausländer",
  1447→  1447→    "plural": "Ausländer",
  1448→  1448→    "translation": "yabancı",
  1449→  1449→    "example_sentence": ""
  1450→  1450→  },
  1451→  1451→  {
  1452→  1452→    "article": "die",
  1453→  1453→    "german": "Ausländerin",
  1454→  1454→    "plural": "Ausländerinnen",
  1455→  1455→    "translation": "yabancı",
  1456→  1456→    "example_sentence": ""
  1457→  1457→  },
  1458→  1458→  {
  1459→  1459→    "article": "",
  1460→  1460→    "german": "ausländisch",
  1461→  1461→    "plural": "",
  1462→  1462→    "translation": "yabancı",
  1463→  1463→    "example_sentence": ""
  1464→  1464→  },
  1465→  1465→  {
  1466→  1466→    "article": "die",
  1467→  1467→    "german": "Bevölkerung",
  1468→  1468→    "plural": "Bevölkerungen",
  1469→  1469→    "translation": "nüfus",
  1470→  1470→    "example_sentence": ""
  1471→  1471→  },
  1472→  1472→  {
  1473→  1473→    "article": "der",
  1474→  1474→    "german": "Bundeskanzler",
  1475→  1475→    "plural": "Bundeskanzler",
  1476→  1476→    "translation": "Şansölye",
  1477→  1477→    "example_sentence": ""
  1478→  1478→  },
  1479→  1479→  {
  1480→  1480→    "article": "die",
  1481→  1481→    "german": "Bundeskanzlerin",
  1482→  1482→    "plural": "Bundeskanzlerinnen",
  1483→  1483→    "translation": "Şansölye",
  1484→  1484→    "example_sentence": ""
  1485→  1485→  },
  1486→  1486→  {
  1487→  1487→    "article": "die",
  1488→  1488→    "german": "Bundesrepublik Deutschland (= die BRD)",
  1489→  1489→    "plural": "",
  1490→  1490→    "translation": "Federal Almanya Cumhuriyeti (= brd)",
  1491→  1491→    "example_sentence": ""
  1492→  1492→  },
  1493→  1493→  {
  1494→  1494→    "article": "die",
  1495→  1495→    "german": "Deutsche Demokratische Republik (= die DDR)",
  1496→  1496→    "plural": "",
  1497→  1497→    "translation": "Demokratik Almanya Cumhuriyeti (= ddr)",
  1498→  1498→    "example_sentence": ""
  1499→  1499→  },
  1500→  1500→  {
  1501→  1501→    "article": "die",
  1502→  1502→    "german": "Diskriminierung",
  1503→  1503→    "plural": "Diskriminierungen",
  1504→  1504→    "translation": "ayrımcılık",
  1505→  1505→    "example_sentence": ""
  1506→  1506→  },
  1507→  1507→  {
  1508→  1508→    "article": "das",
  1509→  1509→    "german": "Einwanderungsland",
  1510→  1510→    "plural": "Einwanderungsländer",
  1511→  1511→    "translation": "göç alan ülke",
  1512→  1512→    "example_sentence": ""
  1513→  1513→  },
  1514→  1514→  {
  1515→  1515→    "article": "",
  1516→  1516→    "german": "erlauben",
  1517→  1517→    "plural": "",
  1518→  1518→    "translation": "izin vermek",
  1519→  1519→    "example_sentence": ""
  1520→  1520→  },
  1521→  1521→  {
  1522→  1522→    "article": "",
  1523→  1523→    "german": "fliehen",
  1524→  1524→    "plural": "",
  1525→  1525→    "translation": "kaçmak",
  1526→  1526→    "example_sentence": ""
  1527→  1527→  },
  1528→  1528→  {
  1529→  1529→    "article": "die",
  1530→  1530→    "german": "Flucht",
  1531→  1531→    "plural": "",
  1532→  1532→    "translation": "kaçış",
  1533→  1533→    "example_sentence": ""
  1534→  1534→  },
  1535→  1535→  {
  1536→  1536→    "article": "der",
  1537→  1537→    "german": "Gastarbeiter",
  1538→  1538→    "plural": "Gastarbeiter",
  1539→  1539→    "translation": "geçici işçi",
  1540→  1540→    "example_sentence": ""
  1541→  1541→  },
  1542→  1542→  {
  1543→  1543→    "article": "die",
  1544→  1544→    "german": "Gastarbeiterin",
  1545→  1545→    "plural": "Gastarbeiterinnen",
  1546→  1546→    "translation": "geçici işçi",
  1547→  1547→    "example_sentence": ""
  1548→  1548→  },
  1549→  1549→  {
  1550→  1550→    "article": "der",
  1551→  1551→    "german": "Geflüchtete",
  1552→  1552→    "plural": "Geflüchteten",
  1553→  1553→    "translation": "mülteci",
  1554→  1554→    "example_sentence": ""
  1555→  1555→  },
  1556→  1556→  {
  1557→  1557→    "article": "die",
  1558→  1558→    "german": "Geflüchtete",
  1559→  1559→    "plural": "Geflüchteten",
  1560→  1560→    "translation": "mülteci",
  1561→  1561→    "example_sentence": ""
  1562→  1562→  },
  1563→  1563→  {
  1564→  1564→    "article": "die",
  1565→  1565→    "german": "Generation",
  1566→  1566→    "plural": "Generationen",
  1567→  1567→    "translation": "nesil",
  1568→  1568→    "example_sentence": ""
  1569→  1569→  },
  1570→  1570→  {
  1571→  1571→    "article": "das",
  1572→  1572→    "german": "Heimatland",
  1573→  1573→    "plural": "Heimatländer",
  1574→  1574→    "translation": "anavatan",
  1575→  1575→    "example_sentence": ""
  1576→  1576→  },
  1577→  1577→  {
  1578→  1578→    "article": "die",
  1579→  1579→    "german": "Integration",
  1580→  1580→    "plural": "",
  1581→  1581→    "translation": "entegrasyon",
  1582→  1582→    "example_sentence": ""
  1583→  1583→  },
  1584→  1584→  {
  1585→  1585→    "article": "der",
  1586→  1586→    "german": "Migrant",
  1587→  1587→    "plural": "Migranten",
  1588→  1588→    "translation": "göçmen",
  1589→  1589→    "example_sentence": ""
  1590→  1590→  },
  1591→  1591→  {
  1592→  1592→    "article": "die",
  1593→  1593→    "german": "Migrantin",
  1594→  1594→    "plural": "Migrantinnen",
  1595→  1595→    "translation": "göçmen",
  1596→  1596→    "example_sentence": ""
  1597→  1597→  },
  1598→  1598→  {
  1599→  1599→    "article": "die",
  1600→  1600→    "german": "Migration",
  1601→  1601→    "plural": "Migrationen",
  1602→  1602→    "translation": "göç",
  1603→  1603→    "example_sentence": ""
  1604→  1604→  },
  1605→  1605→  {
  1606→  1606→    "article": "die",
  1607→  1607→    "german": "Migrationserfahrung",
  1608→  1608→    "plural": "Migrationserfahrungen",
  1609→  1609→    "translation": "göç geçmişi",
  1610→  1610→    "example_sentence": ""
  1611→  1611→  },
  1612→  1612→  {
  1613→  1613→    "article": "der",
  1614→  1614→    "german": "Migrationshintergrund",
  1615→  1615→    "plural": "Migrationshintergründe",
  1616→  1616→    "translation": "göç arka planı",
  1617→  1617→    "example_sentence": ""
  1618→  1618→  },
  1619→  1619→  {
  1620→  1620→    "article": "die",
  1621→  1621→    "german": "Offenheit",
  1622→  1622→    "plural": "",
  1623→  1623→    "translation": "açıklık",
  1624→  1624→    "example_sentence": ""
  1625→  1625→  },
  1626→  1626→  {
  1627→  1627→    "article": "der",
  1628→  1628→    "german": "Rassismus",
  1629→  1629→    "plural": "",
  1630→  1630→    "translation": "ırkçılık",
  1631→  1631→    "example_sentence": ""
  1632→  1632→  },
  1633→  1633→  {
  1634→  1634→    "article": "die",
  1635→  1635→    "german": "Regierung",
  1636→  1636→    "plural": "Regierungen",
  1637→  1637→    "translation": "hükumet",
  1638→  1638→    "example_sentence": ""
  1639→  1639→  },
  1640→  1640→  {
  1641→  1641→    "article": "",
  1642→  1642→    "german": "selbstverständlich",
  1643→  1643→    "plural": "",
  1644→  1644→    "translation": "pek tabii",
  1645→  1645→    "example_sentence": ""
  1646→  1646→  },
  1647→  1647→  {
  1648→  1648→    "article": "die",
  1649→  1649→    "german": "Toleranz",
  1650→  1650→    "plural": "",
  1651→  1651→    "translation": "tolerans",
  1652→  1652→    "example_sentence": ""
  1653→  1653→  },
  1654→  1654→  {
  1655→  1655→    "article": "die",
  1656→  1656→    "german": "Wirtschaft",
  1657→  1657→    "plural": "",
  1658→  1658→    "translation": "ekonomi",
  1659→  1659→    "example_sentence": ""
  1660→  1660→  },
  1661→  1661→  {
  1662→  1662→    "article": "der",
  1663→  1663→    "german": "Frieden",
  1664→  1664→    "plural": "",
  1665→  1665→    "translation": "barış",
  1666→  1666→    "example_sentence": ""
  1667→  1667→  },
  1668→  1668→  {
  1669→  1669→    "article": "der",
  1670→  1670→    "german": "Krieg",
  1671→  1671→    "plural": "Kriege",
  1672→  1672→    "translation": "savaş",
  1673→  1673→    "example_sentence": ""
  1674→  1674→  },
  1675→  1675→  {
  1676→  1676→    "article": "der",
  1677→  1677→    "german": "Zweite Weltkrieg",
  1678→  1678→    "plural": "",
  1679→  1679→    "translation": "ikinci dünya savaşı",
  1680→  1680→    "example_sentence": ""
  1681→  1681→  },
  1682→  1682→  {
  1683→  1683→    "article": "",
  1684→  1684→    "german": "Es herrscht Frieden/Krieg.",
  1685→  1685→    "plural": "",
  1686→  1686→    "translation": "Barış/Savaş hüküm sürüyor.",
  1687→  1687→    "example_sentence": ""
  1688→  1688→  },
  1689→  1689→  {
  1690→  1690→    "article": "der",
  1691→  1691→    "german": "Bleistift",
  1692→  1692→    "plural": "Bleistifte",
  1693→  1693→    "translation": "kurşunkalem",
  1694→  1694→    "example_sentence": ""
  1695→  1695→  },
  1696→  1696→  {
  1697→  1697→    "article": "",
  1698→  1698→    "german": "ernsthaft = ernst",
  1699→  1699→    "plural": "",
  1700→  1700→    "translation": "ciddi",
  1701→  1701→    "example_sentence": ""
  1702→  1702→  },
  1703→  1703→  {
  1704→  1704→    "article": "die",
  1705→  1705→    "german": "Gewohnheit",
  1706→  1706→    "plural": "Gewohnheiten",
  1707→  1707→    "translation": "alışkanlık",
  1708→  1708→    "example_sentence": ""
  1709→  1709→  },
  1710→  1710→  {
  1711→  1711→    "article": "die",
  1712→  1712→    "german": "Hälfte",
  1713→  1713→    "plural": "Hälften",
  1714→  1714→    "translation": "yarı",
  1715→  1715→    "example_sentence": ""
  1716→  1716→  },
  1717→  1717→  {
  1718→  1718→    "article": "",
  1719→  1719→    "german": "kulturell",
  1720→  1720→    "plural": "",
  1721→  1721→    "translation": "kültürel",
  1722→  1722→    "example_sentence": ""
  1723→  1723→  },
  1724→  1724→  {
  1725→  1725→    "article": "das",
  1726→  1726→    "german": "Missverständnis",
  1727→  1727→    "plural": "Missverständnisse",
  1728→  1728→    "translation": "yanlış anlaşılma",
  1729→  1729→    "example_sentence": ""
  1730→  1730→  },
  1731→  1731→  {
  1732→  1732→    "article": "der",
  1733→  1733→    "german": "Scherz",
  1734→  1734→    "plural": "Scherze",
  1735→  1735→    "translation": "espri",
  1736→  1736→    "example_sentence": ""
  1737→  1737→  },
  1738→  1738→  {
  1739→  1739→    "article": "die",
  1740→  1740→    "german": "Situation",
  1741→  1741→    "plural": "Situationen",
  1742→  1742→    "translation": "durum",
  1743→  1743→    "example_sentence": ""
  1744→  1744→  },
  1745→  1745→  {
  1746→  1746→    "article": "",
  1747→  1747→    "german": "spinnen",
  1748→  1748→    "plural": "",
  1749→  1749→    "translation": "örmek",
  1750→  1750→    "example_sentence": "Der Typ spinnt wohl! -> Der Typ ist verrückt."
